-17,-1,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-23,-11,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cWBShJEL5QPAY4HO9S/yROuGaKU=
-22,-10,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,zS6u2eFDdtFaz1G1CG46ZZdVRbk=
-23,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,cSzqnE3ZHsv9g9EwMruK0vtm2w0=
-22,-11,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-22,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,soL+FkqRwPrD96RuDCRDTU0tGWk=
-22,-7,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,m+ARK8OcO/DAw188w5z+vX5Mx40=
-22,-9,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,zS6u2eFDdtFaz1G1CG46ZZdVRbk=
-21,-11,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-20,-10,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-21,-10,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,zS6u2eFDdtFaz1G1CG46ZZdVRbk=
-22,-8,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,m+ARK8OcO/DAw188w5z+vX5Mx40=
-21,-7,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,m+ARK8OcO/DAw188w5z+vX5Mx40=
-20,-7,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,/gTnanKYXDlIbBarCgPotyqRYwE=
-20,-9,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,fC7GJju6DrCavRAWAf0RWdUUGz4=
-20,-11,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,iiKOUz9nFQWwulBFHGXRknD91RQ=
-21,-9,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,zS6u2eFDdtFaz1G1CG46ZZdVRbk=
-20,-8,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,/gTnanKYXDlIbBarCgPotyqRYwE=
-21,-8,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,m+ARK8OcO/DAw188w5z+vX5Mx40=
-21,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,soL+FkqRwPrD96RuDCRDTU0tGWk=
-20,-6,LVsFPRNCOw/2TPTxT4XcjF/10Kg=,/gTnanKYXDlIbBarCgPotyqRYwE=
