-11,2,MdngDIAkBunOmHH7fXaojl4S57k=,0aYcZk+FCsWt/fooJvqWwQ0tAJs=
-10,1,MdngDIAkBunOmHH7fXaojl4S57k=,hg5XIlx/aweAQDUCktvkCRq6YFA=
-12,1,MdngDIAkBunOmHH7fXaojl4S57k=,qzzV5QCid+GeclRIWCt8sM06AqM=
-14,3,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,1Sw7nXpm8ENq0NxmTzE19pFUujI=
-15,3,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-15,4,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-11,10,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,7pc7nXp0lO7SE2dein8MjK5aJmI=
-14,2,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,1Sw7nXpm8ENq0NxmTzE19pFUujI=
-15,2,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-15,1,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,jf1EUU28ZaOpBJFbGtW7ArkcSy0=
-14,4,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,9,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-14,1,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,AsEhX0IClPZvZ8eG1q5/9L8W68I=
-10,8,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-8,8,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-10,10,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,mBB3VEaabjJropWG8ND4lq9Faog=
-11,9,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,dqCGfjsHvjWWdos+Fzob5pshdAI=
-8,7,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,ku59AnHWEb/zajRVUuZVszll1i8=
-16,2,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-9,7,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,ku59AnHWEb/zajRVUuZVszll1i8=
-10,7,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,ku59AnHWEb/zajRVUuZVszll1i8=
-9,10,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,mBB3VEaabjJropWG8ND4lq9Faog=
-11,7,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,10,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,mBB3VEaabjJropWG8ND4lq9Faog=
-16,1,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,jf1EUU28ZaOpBJFbGtW7ArkcSy0=
-9,9,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-10,9,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-11,8,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,dqCGfjsHvjWWdos+Fzob5pshdAI=
-9,8,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,2lKfLTJQbDaFU7YpT9UGTYb2fzs=
-14,0,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,AsEhX0IClPZvZ8eG1q5/9L8W68I=
-15,0,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,jf1EUU28ZaOpBJFbGtW7ArkcSy0=
-13,0,q+CT0Ii8UKXlXeE0JgU/JuIFZU8=,AsEhX0IClPZvZ8eG1q5/9L8W68I=
-12,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,qzzV5QCid+GeclRIWCt8sM06AqM=
-8,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,2x7iNrF3WFBayKMbNSRpeKguJ14=
-9,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,hg5XIlx/aweAQDUCktvkCRq6YFA=
-10,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,hg5XIlx/aweAQDUCktvkCRq6YFA=
-11,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,qzzV5QCid+GeclRIWCt8sM06AqM=
-6,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,1nFYFyz+h86s5J6BWVxeB1okEgk=
-7,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,2x7iNrF3WFBayKMbNSRpeKguJ14=
-5,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,1nFYFyz+h86s5J6BWVxeB1okEgk=
-1,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-2,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-4,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-3,0,JccdxNgeaDKuF1XqP0wbz2uSaxo=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-6,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-7,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,F3hJVNwRekzJwJiG/5yRKcOyxfY=
-7,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,tc/W2hdVleBkubHfKX1hoafcHa8=
-6,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,koIemRYVIGt1RaH7ZBh4dI5aFXM=
-4,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-4,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,DeAJrBURMbVGIWw4+p1+HbxBfdQ=
-5,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,KwpAHyIse2NF0O7ixvXgESeJ+Zg=
-5,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,koIemRYVIGt1RaH7ZBh4dI5aFXM=
-3,11,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-2,11,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,cmj5YNUz5eQkSMoOUd31jWoLKGo=
-2,12,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-3,12,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-3,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,DeAJrBURMbVGIWw4+p1+HbxBfdQ=
-2,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-3,13,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,M3B9aJqKOC2fK5BiYm68M5nUxZg=
-2,14,/kK2WbIHzlyc2E7jUAhgGeJNAqc=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-1,14,3UVKhOVeUeaL3F4M+N8lDlutMJ0=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-1,13,3UVKhOVeUeaL3F4M+N8lDlutMJ0=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-3,15,3UVKhOVeUeaL3F4M+N8lDlutMJ0=,DeAJrBURMbVGIWw4+p1+HbxBfdQ=
-2,15,3UVKhOVeUeaL3F4M+N8lDlutMJ0=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-1,12,AN4bfNAefq5KBUufVQ8kNVi2IDU=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-1,11,AN4bfNAefq5KBUufVQ8kNVi2IDU=,cmj5YNUz5eQkSMoOUd31jWoLKGo=
-1,9,AN4bfNAefq5KBUufVQ8kNVi2IDU=,i7+k13CeW+R7nPYi/BN0YsCzfpc=
-1,10,AN4bfNAefq5KBUufVQ8kNVi2IDU=,cmj5YNUz5eQkSMoOUd31jWoLKGo=
-3,8,9894QGj3tp4iQ28r0YrPXVGiJgc=,1x08kRuyP9gC06/1yX2bH2JLg14=
-2,8,9894QGj3tp4iQ28r0YrPXVGiJgc=,i7+k13CeW+R7nPYi/BN0YsCzfpc=
-1,8,9894QGj3tp4iQ28r0YrPXVGiJgc=,i7+k13CeW+R7nPYi/BN0YsCzfpc=
-3,7,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-1,7,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-2,7,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-2,3,9894QGj3tp4iQ28r0YrPXVGiJgc=,faUFHl51FpBk5p6PTEoIdbHsG4Q=
-2,4,9894QGj3tp4iQ28r0YrPXVGiJgc=,aOvgfrzmwF33pwwoim2/aUV09gE=
-3,3,9894QGj3tp4iQ28r0YrPXVGiJgc=,TU/SG5ROgukzEQhjY3fRiLcjjvw=
-3,5,9894QGj3tp4iQ28r0YrPXVGiJgc=,kPmeLdsbmBEXvverbuAk7dNsWcE=
-3,6,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-2,5,9894QGj3tp4iQ28r0YrPXVGiJgc=,aOvgfrzmwF33pwwoim2/aUV09gE=
-2,6,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-1,6,9894QGj3tp4iQ28r0YrPXVGiJgc=,/Qh6yuD46iqZpUNy/c6YequjASI=
-3,4,9894QGj3tp4iQ28r0YrPXVGiJgc=,kPmeLdsbmBEXvverbuAk7dNsWcE=
-1,5,9894QGj3tp4iQ28r0YrPXVGiJgc=,aOvgfrzmwF33pwwoim2/aUV09gE=
-16,3,9894QGj3tp4iQ28r0YrPXVGiJgc=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-16,4,9894QGj3tp4iQ28r0YrPXVGiJgc=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-16,5,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,PwKkUk4sPz5DF6cEl2BNkvv/w7o=
-16,6,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-1,4,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,aOvgfrzmwF33pwwoim2/aUV09gE=
-1,1,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-1,3,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,faUFHl51FpBk5p6PTEoIdbHsG4Q=
-1,2,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,faUFHl51FpBk5p6PTEoIdbHsG4Q=
-14,8,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,7,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,8,vJ2ej9DJ5ltFWxYS+XB+Jbke9Hk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,7,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,12,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,12,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,10,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,11,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,9,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,11,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,13,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,13,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,10,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,14,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,9,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,14,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,13,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,14,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,12,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,11,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,15,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,7,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,15,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,9,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,15,KUNvGVtWRiz4B8qwQJ5bfix1LRk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,8,O21TfPZ52KmWufyoxMKemiObURk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,10,O21TfPZ52KmWufyoxMKemiObURk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,15,O21TfPZ52KmWufyoxMKemiObURk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,15,O21TfPZ52KmWufyoxMKemiObURk=,tc/W2hdVleBkubHfKX1hoafcHa8=
-11,15,O21TfPZ52KmWufyoxMKemiObURk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,0,O21TfPZ52KmWufyoxMKemiObURk=,jf1EUU28ZaOpBJFbGtW7ArkcSy0=
-1,15,O21TfPZ52KmWufyoxMKemiObURk=,YytyJ0bZdFcafrr3Z9o4shV6w18=
-8,15,O21TfPZ52KmWufyoxMKemiObURk=,tc/W2hdVleBkubHfKX1hoafcHa8=
-4,15,O21TfPZ52KmWufyoxMKemiObURk=,DeAJrBURMbVGIWw4+p1+HbxBfdQ=
-9,15,O21TfPZ52KmWufyoxMKemiObURk=,tc/W2hdVleBkubHfKX1hoafcHa8=
-7,15,O21TfPZ52KmWufyoxMKemiObURk=,tc/W2hdVleBkubHfKX1hoafcHa8=
-6,15,O21TfPZ52KmWufyoxMKemiObURk=,koIemRYVIGt1RaH7ZBh4dI5aFXM=
-5,15,O21TfPZ52KmWufyoxMKemiObURk=,koIemRYVIGt1RaH7ZBh4dI5aFXM=
-16,15,O21TfPZ52KmWufyoxMKemiObURk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
